Microsoft (R) COFF/PE Dumper Version 11.00.60610.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        993  3E0 0004C940 ??4PaniniPortraitWarper@detail@cv@@QAEAAV012@ABV012@@Z
        994  3E1 0004C960 ??4PaniniProjector@detail@cv@@QAEAAU012@ABU012@@Z
        995  3E2 0004C940 ??4PaniniWarper@detail@cv@@QAEAAV012@ABV012@@Z
        996  3E3 0003C250 ??4ParallelLoopBody@cv@@QAEAAV01@ABV01@@Z
        997  3E4 00022470 ??4ParamGrid@ml@cv@@QAEAAV012@ABV012@@Z
        998  3E5 0001AFB0 ??4Params@SimpleBlobDetector@cv@@QAEAAU012@ABU012@@Z
        999  3E6 0004CB90 ??4PlanePortraitWarper@detail@cv@@QAEAAV012@ABV012@@Z
       1000  3E7 0004C980 ??4PlaneProjector@detail@cv@@QAEAAU012@ABU012@@Z
       1001  3E8 0004CB90 ??4PlaneWarper@detail@cv@@QAEAAV012@ABV012@@Z
       1002  3E9 0004CE70 ??4PlaneWarperGpu@detail@cv@@QAEAAV012@ABV012@@Z
       1003  3EA 0004C980 ??4ProjectorBase@detail@cv@@QAEAAU012@ABU012@@Z
       1004  3EB 0003C290 ??4PyrLkOptFlowEstimatorBase@videostab@cv@@QAEAAV012@ABV012@@Z
       1005  3EC 0000F1E0 ??4QuadEdge@Subdiv2D@cv@@QAEAAU012@ABU012@@Z
       1006  3ED 0000F220 ??4RNG@cv@@QAEAAV01@ABV01@@Z
       1007  3EE 0000F240 ??4RNG_MT19937@cv@@QAEAAV01@ABV01@@Z
       1008  3EF 0003C250 ??4RTrees@ml@cv@@QAEAAV012@ABV012@@Z
       1009  3F0 0000F220 ??4Range@cv@@QAEAAV01@ABV01@@Z
       1010  3F1 0000EDF0 ??4RansacParams@videostab@cv@@QAEAAU012@ABU012@@Z
       1011  3F2 0000F100 ??4RotatedRect@cv@@QAEAAV01@ABV01@@Z
       1012  3F3 0003C250 ??4RotationWarper@detail@cv@@QAEAAV012@ABV012@@Z
       1013  3F4 0003C250 ??4SIFT@xfeatures2d@cv@@QAEAAV012@ABV012@@Z
       1014  3F5 0003C250 ??4SURF@xfeatures2d@cv@@QAEAAV012@ABV012@@Z
       1015  3F6 0004CDD0 ??4SURF_CUDA@cuda@cv@@QAEAAV012@ABV012@@Z
       1016  3F7 0000F260 ??4SVD@cv@@QAEAAV01@ABV01@@Z
       1017  3F8 0003C250 ??4SVM@ml@cv@@QAEAAV012@ABV012@@Z
       1018  3F9 0000F570 ??4SavedIndexParams@flann@cv@@QAEAAU012@ABU012@@Z
       1019  3FA 0003C250 ??4SeamFinder@detail@cv@@QAEAAV012@ABV012@@Z
       1020  3FB 0000F570 ??4SearchParams@flann@cv@@QAEAAU012@ABU012@@Z
       1021  3FC 0003C250 ??4ShapeContextDistanceExtractor@cv@@QAEAAV01@ABV01@@Z
       1022  3FD 0003C250 ??4ShapeDistanceExtractor@cv@@QAEAAV01@ABV01@@Z
       1023  3FE 0003C250 ??4ShapeTransformer@cv@@QAEAAV01@ABV01@@Z
       1024  3FF 0000F220 ??4SimilarRects@cv@@QAEAAV01@ABV01@@Z
       1025  400 0003C250 ??4SimpleBlobDetector@cv@@QAEAAV01@ABV01@@Z
       1026  401 0000F290 ??4SparseMat@cv@@QAEAAV01@ABV01@@Z
       1027  402 0000F300 ??4SparseMat@cv@@QAEAAV01@ABVMat@1@@Z
       1028  403 0000F3E0 ??4SparseMatConstIterator@cv@@QAEAAV01@ABV01@@Z
       1029  404 0000F3E0 ??4SparseMatIterator@cv@@QAEAAV01@ABV01@@Z
       1030  405 0003C290 ??4SparsePyrLkOptFlowEstimator@videostab@cv@@QAEAAV012@ABV012@@Z
       1031  406 0004CB90 ??4SphericalPortraitWarper@detail@cv@@QAEAAV012@ABV012@@Z
       1032  407 0004C980 ??4SphericalProjector@detail@cv@@QAEAAU012@ABU012@@Z
       1033  408 0004CB90 ??4SphericalWarper@detail@cv@@QAEAAV012@ABV012@@Z
       1034  409 0004CE70 ??4SphericalWarperGpu@detail@cv@@QAEAAV012@ABV012@@Z
       1035  40A 00022470 ??4Split@DTrees@ml@cv@@QAEAAV0123@ABV0123@@Z
       1036  40B 0003C2B0 ??4StabilizerBase@videostab@cv@@QAEAAV012@ABV012@@Z
       1037  40C 0003C250 ??4StarDetector@xfeatures2d@cv@@QAEAAV012@ABV012@@Z
       1038  40D 0003C250 ??4StatModel@ml@cv@@QAEAAV012@ABV012@@Z
       1039  40E 0003C250 ??4StereoBM@cv@@QAEAAV01@ABV01@@Z
       1040  40F 0003C250 ??4StereoMatcher@cv@@QAEAAV01@ABV01@@Z
       1041  410 0003C250 ??4StereoSGBM@cv@@QAEAAV01@ABV01@@Z
       1042  411 0004C980 ??4StereographicProjector@detail@cv@@QAEAAU012@ABU012@@Z
       1043  412 0004CB90 ??4StereographicWarper@detail@cv@@QAEAAV012@ABV012@@Z
       1044  413 0004CEE0 ??4Stitcher@cv@@QAEAAV01@ABV01@@Z
       1045  414 0004D060 ??4StitcherWrapper@cv@@QAEAAV01@ABV01@@Z
       1046  415 00015AC0 ??4Stream@cuda@cv@@QAEAAV012@ABV012@@Z
       1047  416 0000F400 ??4String@cv@@QAEAAV01@ABV01@@Z
       1048  417 0000F440 ??4String@cv@@QAEAAV01@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       1049  418 0000F480 ??4String@cv@@QAEAAV01@D@Z
       1050  419 0000F4A0 ??4String@cv@@QAEAAV01@PBD@Z
       1051  41A 00015C40 ??4Subdiv2D@cv@@QAEAAV01@ABV01@@Z
       1052  41B 00036580 ??4SuperResolution@superres@cv@@QAEAAV012@ABV012@@Z
       1053  41C 0004D080 ??4SurfFeaturesFinder@detail@cv@@QAEAAV012@ABV012@@Z
       1054  41D 0004D0C0 ??4SurfFeaturesFinderGpu@detail@cv@@QAEAAV012@ABV012@@Z
       1055  41E 0003BDA0 ??4TLSDataContainer@cv@@QAEAAV01@ABV01@@Z
       1056  41F 0003C250 ??4TargetArchs@cuda@cv@@QAEAAV012@ABV012@@Z
       1057  420 0000EDF0 ??4TermCriteria@cv@@QAEAAV01@ABV01@@Z
       1058  421 0003C250 ??4ThinPlateSplineShapeTransformer@cv@@QAEAAV01@ABV01@@Z
       1059  422 0003C250 ??4Tonemap@cv@@QAEAAV01@ABV01@@Z
       1060  423 0003C250 ??4TonemapDrago@cv@@QAEAAV01@ABV01@@Z
       1061  424 0003C250 ??4TonemapDurand@cv@@QAEAAV01@ABV01@@Z
       1062  425 0003C250 ??4TonemapMantiuk@cv@@QAEAAV01@ABV01@@Z
       1063  426 0003C250 ??4TonemapReinhard@cv@@QAEAAV01@ABV01@@Z
       1064  427 0003C250 ??4TrainData@ml@cv@@QAEAAV012@ABV012@@Z
       1065  428 0003C410 ??4TranslationBasedLocalOutlierRejector@videostab@cv@@QAEAAV012@ABV012@@Z
       1066  429 0004C980 ??4TransverseMercatorProjector@detail@cv@@QAEAAU012@ABU012@@Z
       1067  42A 0004CB90 ??4TransverseMercatorWarper@detail@cv@@QAEAAV012@ABV012@@Z
       1068  42B 0003C450 ??4TwoPassStabilizer@videostab@cv@@QAEAAV012@ABV012@@Z
       1069  42C 0000F4E0 ??4UMat@cv@@QAEAAV01@ABV01@@Z
       1070  42D 0000EEF0 ??4UMatData@cv@@QAEAAU01@ABU01@@Z
       1071  42E 0000F570 ??4UMatDataAutoLock@cv@@QAEAAU01@ABU01@@Z
       1072  42F 0000E500 ??4Vertex@Subdiv2D@cv@@QAEAAU012@ABU012@@Z
       1073  430 0001C5C0 ??4VideoCapture@cv@@QAEAAV01@ABV01@@Z
       1074  431 0004CBF0 ??4VideoFileSource@videostab@cv@@QAEAAV012@ABV012@@Z
       1075  432 0001C5C0 ??4VideoWriter@cv@@QAEAAV01@ABV01@@Z
       1076  433 0004CD80 ??4VoronoiSeamFinder@detail@cv@@QAEAAV012@ABV012@@Z
       1077  434 0003C4F0 ??4WeightingDeblurer@videostab@cv@@QAEAAV012@ABV012@@Z
       1078  435 0003C560 ??4WobbleSuppressorBase@videostab@cv@@QAEAAV012@ABV012@@Z
       1079  436 0000F570 ??4WriteStructContext@internal@cv@@QAEAAV012@ABV012@@Z
       1080  437 0000E500 ??4_InputArray@cv@@QAEAAV01@ABV01@@Z
       1081  438 0000E500 ??4_InputOutputArray@cv@@QAEAAV01@ABV01@@Z
       1082  439 0000F580 ??4_IplImage@@QAEAAU0@ABU0@@Z
       1083  43A 0000E500 ??4_OutputArray@cv@@QAEAAV01@ABV01@@Z
       1084  43B 0000F5A0 ??8MatSize@cv@@QBE_NABU01@@Z
       1085  43C 0000F600 ??9MatSize@cv@@QBE_NABU01@@Z
       1086  43D 0000F620 ??AMatConstIterator@cv@@QBEPBEH@Z
       1087  43E 0000F640 ??AMatSize@cv@@QAEAAHH@Z
       1088  43F 0000F640 ??AMatSize@cv@@QBEABHH@Z
       1089  440 0000F640 ??AMatStep@cv@@QAEAAIH@Z
       1090  441 0000F640 ??AMatStep@cv@@QBEABIH@Z
       1091  442 0000F650 ??AString@cv@@QBEDH@Z
       1092  443 0000F650 ??AString@cv@@QBEDI@Z
       1093  444 0000F660 ??BFileNode@cv@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
       1094  445 0000F740 ??BFileNode@cv@@QBE?AVString@1@XZ
       1095  446 0000F7B0 ??BFileNode@cv@@QBEHXZ
       1096  447 0000F7D0 ??BFileNode@cv@@QBEMXZ
       1097  448 0000F7F0 ??BFileNode@cv@@QBENXZ
       1098  449 0000F820 ??BMatExpr@cv@@QBE?AVMat@1@XZ
       1099  44A 00012290 ??BMatSize@cv@@QBEPBHXZ
       1100  44B 0000FA60 ??BMatStep@cv@@QBEIXZ
       1101  44C 0000F890 ??BRNG@cv@@QAECXZ
       1102  44D 0000F890 ??BRNG@cv@@QAEEXZ
       1103  44E 0000F8C0 ??BRNG@cv@@QAEFXZ
       1104  44F 0000F8C0 ??BRNG@cv@@QAEGXZ
       1105  450 00012750 ??BRNG@cv@@QAEHXZ
       1106  451 00012750 ??BRNG@cv@@QAEIXZ
       1107  452 0000F8F0 ??BRNG@cv@@QAEMXZ
       1108  453 0000F950 ??BRNG@cv@@QAENXZ
       1109  454 0000F9D0 ??BString@cv@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
       1110  455 0000FA40 ??CFileNodeIterator@cv@@QBE?AVFileNode@1@XZ
       1111  456 0000FA60 ??DFileNode@cv@@QAEPAUCvFileNode@@XZ
       1112  457 0000FA60 ??DFileNode@cv@@QBEPBUCvFileNode@@XZ
       1113  458 0000FA40 ??DFileNodeIterator@cv@@QBE?AVFileNode@1@XZ
       1114  459 002DA2D0 ??DFileStorage@cv@@QAEPAUCvFileStorage@@XZ
       1115  45A 002DA2D0 ??DFileStorage@cv@@QBEPBUCvFileStorage@@XZ
       1116  45B 00012290 ??DLineIterator@cv@@QAEPAEXZ
       1117  45C 002DA2D0 ??DMatConstIterator@cv@@QBEPBEXZ
       1118  45D 00015CA0 ??ELineIterator@cv@@QAE?AV01@H@Z
       1119  45E 00015CF0 ??ELineIterator@cv@@QAEAAV01@XZ
       1120  45F 0000FA70 ??EMatConstIterator@cv@@QAE?AV01@H@Z
       1121  460 0000FAC0 ??EMatConstIterator@cv@@QAEAAV01@XZ
       1122  461 0000FAF0 ??ESparseMatConstIterator@cv@@QAE?AV01@H@Z
       1123  462 0000FAF0 ??ESparseMatIterator@cv@@QAE?AV01@H@Z
       1124  463 0000FB20 ??ESparseMatIterator@cv@@QAEAAV01@XZ
       1125  464 0000FB30 ??FMatConstIterator@cv@@QAE?AV01@H@Z
       1126  465 0000FB90 ??FMatConstIterator@cv@@QAEAAV01@XZ
       1127  466 0000FED0 ??MDMatch@cv@@QBE_NABV01@@Z
       1128  467 0004D150 ??MGraphEdge@detail@cv@@QBE_NABU012@@Z
       1129  468 0004D170 ??OGraphEdge@detail@cv@@QBE_NABU012@@Z
       1130  469 0004D190 ??REstimator@detail@cv@@QAE_NABV?$vector@UImageFeatures@detail@cv@@V?$allocator@UImageFeatures@detail@cv@@@std@@@std@@ABV?$vector@UMatchesInfo@detail@cv@@V?$allocator@UMatchesInfo@detail@cv@@@std@@@4@AAV?$vector@UCameraParams@detail@cv@@V?$allocator@UCameraParams@detail@cv@@@std@@@4@@Z
       1131  46A 0004D1A0 ??RFeaturesMatcher@detail@cv@@QAEXABUImageFeatures@12@0AAUMatchesInfo@12@@Z
       1132  46B 0001F500 ??RGpuMat@cuda@cv@@QBE?AV012@V?$Rect_@H@2@@Z
       1133  46C 0001F580 ??RGpuMat@cuda@cv@@QBE?AV012@VRange@2@0@Z
       1134  46D 0000FEF0 ??RMat@cv@@QBE?AV01@ABV?$Rect_@H@1@@Z
       1135  46E 0000FF50 ??RMat@cv@@QBE?AV01@PBVRange@1@@Z
       1136  46F 0000FFB0 ??RMat@cv@@QBE?AV01@VRange@1@0@Z
       1137  470 00010010 ??RMatSize@cv@@QBE?AV?$Size_@H@1@XZ
       1138  471 00010030 ??RRNG@cv@@QAEII@Z
       1139  472 00012750 ??RRNG@cv@@QAEIXZ
       1140  473 00015D20 ??RSimilarRects@cv@@QBE_NABV?$Rect_@H@1@0@Z
       1141  474 00010080 ??RUMat@cv@@QBE?AV01@ABV?$Rect_@H@1@@Z
       1142  475 000100E0 ??RUMat@cv@@QBE?AV01@PBVRange@1@@Z
       1143  476 00010140 ??RUMat@cv@@QBE?AV01@VRange@1@0@Z
       1144  477 000101A0 ??YMatConstIterator@cv@@QAEAAV01@H@Z
       1145  478 000101E0 ??YString@cv@@QAEAAV01@ABV01@@Z
       1146  479 00010270 ??YString@cv@@QAEAAV01@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       1147  47A 00010300 ??YString@cv@@QAEAAV01@D@Z
       1148  47B 00010390 ??YString@cv@@QAEAAV01@PBD@Z
       1149  47C 00010420 ??ZMatConstIterator@cv@@QAEAAV01@H@Z
       1150  47D 0078752C ??_7?$RotationWarperBase@UCompressedRectilinearPortraitProjector@detail@cv@@@detail@cv@@6B@
       1151  47E 007874DC ??_7?$RotationWarperBase@UCompressedRectilinearProjector@detail@cv@@@detail@cv@@6B@
       1152  47F 0078778C ??_7?$RotationWarperBase@UCylindricalPortraitProjector@detail@cv@@@detail@cv@@6B@
       1153  480 007873EC ??_7?$RotationWarperBase@UCylindricalProjector@detail@cv@@@detail@cv@@6B@
       1154  481 0078743C ??_7?$RotationWarperBase@UFisheyeProjector@detail@cv@@@detail@cv@@6B@
       1155  482 0078761C ??_7?$RotationWarperBase@UMercatorProjector@detail@cv@@@detail@cv@@6B@
       1156  483 007875CC ??_7?$RotationWarperBase@UPaniniPortraitProjector@detail@cv@@@detail@cv@@6B@
       1157  484 0078757C ??_7?$RotationWarperBase@UPaniniProjector@detail@cv@@@detail@cv@@6B@
       1158  485 007877DC ??_7?$RotationWarperBase@UPlanePortraitProjector@detail@cv@@@detail@cv@@6B@
       1159  486 00787344 ??_7?$RotationWarperBase@UPlaneProjector@detail@cv@@@detail@cv@@6B@
       1160  487 0078773C ??_7?$RotationWarperBase@USphericalPortraitProjector@detail@cv@@@detail@cv@@6B@
       1161  488 0078739C ??_7?$RotationWarperBase@USphericalProjector@detail@cv@@@detail@cv@@6B@
       1162  489 0078748C ??_7?$RotationWarperBase@UStereographicProjector@detail@cv@@@detail@cv@@6B@
       1163  48A 0078766C ??_7?$RotationWarperBase@UTransverseMercatorProjector@detail@cv@@@detail@cv@@6B@
       1164  48B 00784DE8 ??_7AKAZE@cv@@6BAlgorithm@1@@
       1165  48C 00784D8C ??_7AKAZE@cv@@6BFeature2D@1@@
       1166  48D 00785D84 ??_7ANN_MLP@ml@cv@@6B@
       1167  48E 00786C50 ??_7AffineTransformer@cv@@6B@
       1168  48F 00784C20 ??_7AgastFeatureDetector@cv@@6BAlgorithm@1@@
       1169  490 00784BE4 ??_7AgastFeatureDetector@cv@@6BFeature2D@1@@
       1170  491 00784094 ??_7Algorithm@cv@@6B@
       1171  492 00786228 ??_7AlignExposures@cv@@6B@
       1172  493 0078624C ??_7AlignMTB@cv@@6B@
       1173  494 00785174 ??_7Allocator@GpuMat@cuda@cv@@6B@
       1174  495 00784E48 ??_7BFMatcher@cv@@6B@
       1175  496 00784EE0 ??_7BOWImgDescriptorExtractor@cv@@6B@
       1176  497 00784ECC ??_7BOWKMeansTrainer@cv@@6B@
       1177  498 00784EB8 ??_7BOWTrainer@cv@@6B@
       1178  499 00784A54 ??_7BRISK@cv@@6BAlgorithm@1@@
       1179  49A 00784A30 ??_7BRISK@cv@@6BFeature2D@1@@
       1180  49B 00785494 ??_7BackgroundSubtractor@cv@@6B@
       1181  49C 007872A8 ??_7BackgroundSubtractorGMG@bgsegm@cv@@6B@
       1182  49D 00785544 ??_7BackgroundSubtractorKNN@cv@@6B@
       1183  49E 007854BC ??_7BackgroundSubtractorMOG2@cv@@6B@
       1184  49F 00787260 ??_7BackgroundSubtractorMOG@bgsegm@cv@@6B@
       1185  4A0 007843F0 ??_7BaseCascadeClassifier@cv@@6B@
       1186  4A1 00786EDC ??_7BasicFaceRecognizer@face@cv@@6B@
       1187  4A2 0078787C ??_7BestOf2NearestMatcher@detail@cv@@6B@
       1188  4A3 0078788C ??_7BestOf2NearestRangeMatcher@detail@cv@@6B@
       1189  4A4 00787A84 ??_7Blender@detail@cv@@6B@
       1190  4A5 00787A20 ??_7BlocksGainCompensator@detail@cv@@6B@
       1191  4A6 00785CD8 ??_7Boost@ml@cv@@6B@
       1192  4A7 0078713C ??_7BriefDescriptorExtractor@xfeatures2d@cv@@6BAlgorithm@2@@
       1193  4A8 00787118 ??_7BriefDescriptorExtractor@xfeatures2d@cv@@6BFeature2D@2@@
       1194  4A9 007864EC ??_7BroxOpticalFlow@superres@cv@@6B012@@
       1195  4AA 00786520 ??_7BroxOpticalFlow@superres@cv@@6BDenseOpticalFlowExt@12@@
       1196  4AB 007878B4 ??_7BundleAdjusterBase@detail@cv@@6B@
       1197  4AC 007879D4 ??_7BundleAdjusterRay@detail@cv@@6B@
       1198  4AD 007879B8 ??_7BundleAdjusterReproj@detail@cv@@6B@
       1199  4AE 0078437C ??_7CLAHE@cv@@6B@
       1200  4AF 00786298 ??_7CalibrateCRF@cv@@6B@
       1201  4B0 007862BC ??_7CalibrateDebevec@cv@@6B@
       1202  4B1 007862F8 ??_7CalibrateRobertson@cv@@6B@
       1203  4B2 00785124 ??_7Callback@ERFilter@text@cv@@6B@
       1204  4B3 00786D30 ??_7ChiHistogramCostExtractor@cv@@6B@
       1205  4B4 00786998 ??_7ColorAverageInpainter@videostab@cv@@6B@
       1206  4B5 007869D4 ??_7ColorInpainter@videostab@cv@@6B@
       1207  4B6 00787554 ??_7CompressedRectilinearPortraitWarper@detail@cv@@6B@
       1208  4B7 00787504 ??_7CompressedRectilinearWarper@detail@cv@@6B@
       1209  4B8 00784158 ??_7ConjGradSolver@cv@@6B@
       1210  4B9 00786920 ??_7ConsistentMosaicInpainter@videostab@cv@@6B@
       1211  4BA 007877B4 ??_7CylindricalPortraitWarper@detail@cv@@6B@
       1212  4BB 00787414 ??_7CylindricalWarper@detail@cv@@6B@
       1213  4BC 00787714 ??_7CylindricalWarperGpu@detail@cv@@6B@
       1214  4BD 00787238 ??_7DAISY@xfeatures2d@cv@@6BAlgorithm@2@@
       1215  4BE 007871FC ??_7DAISY@xfeatures2d@cv@@6BFeature2D@2@@
       1216  4BF 00785B94 ??_7DTrees@ml@cv@@6B@
       1217  4C0 00786A10 ??_7DeblurerBase@videostab@cv@@6B@
       1218  4C1 007853E4 ??_7DenseOpticalFlow@cv@@6B@
       1219  4C2 007863E4 ??_7DenseOpticalFlowExt@superres@cv@@6B@
       1220  4C3 00784E10 ??_7DescriptorMatcher@cv@@6B@
       1221  4C4 00784478 ??_7DetectionBasedTracker@cv@@6B@
       1222  4C5 0078411C ??_7DownhillSolver@cv@@6B@
       1223  4C6 00787A6C ??_7DpSeamFinder@detail@cv@@6B@
       1224  4C7 0078540C ??_7DualTVL1OpticalFlow@cv@@6B@
       1225  4C8 00786478 ??_7DualTVL1OpticalFlow@superres@cv@@6B012@@
       1226  4C9 007864BC ??_7DualTVL1OpticalFlow@superres@cv@@6BDenseOpticalFlowExt@12@@
       1227  4CA 00785B24 ??_7EM@ml@cv@@6B@
       1228  4CB 00786CF4 ??_7EMDHistogramCostExtractor@cv@@6B@
       1229  4CC 00786D64 ??_7EMDL1HistogramCostExtractor@cv@@6B@
       1230  4CD 00785130 ??_7ERFilter@text@cv@@6B@
       1231  4CE 0078789C ??_7Estimator@detail@cv@@6B@
       1232  4CF 00784060 ??_7Exception@cv@@6B@
       1233  4D0 007879F0 ??_7ExposureCompensator@detail@cv@@6B@
       1234  4D1 007870A4 ??_7FREAK@xfeatures2d@cv@@6BAlgorithm@2@@
       1235  4D2 00787080 ??_7FREAK@xfeatures2d@cv@@6BFeature2D@2@@
       1236  4D3 00786E94 ??_7FaceRecognizer@face@cv@@6B@
       1237  4D4 0078640C ??_7FarnebackOpticalFlow@superres@cv@@6B012@@
       1238  4D5 00786448 ??_7FarnebackOpticalFlow@superres@cv@@6BDenseOpticalFlowExt@12@@
       1239  4D6 00784BBC ??_7FastFeatureDetector@cv@@6BAlgorithm@1@@
       1240  4D7 00784B80 ??_7FastFeatureDetector@cv@@6BFeature2D@1@@
       1241  4D8 00787A98 ??_7FeatherBlender@detail@cv@@6B@
       1242  4D9 007849E4 ??_7Feature2D@cv@@6B01@@
       1243  4DA 00784A08 ??_7Feature2D@cv@@6BAlgorithm@1@@
       1244  4DB 0078782C ??_7FeaturesFinder@detail@cv@@6B@
       1245  4DC 0078786C ??_7FeaturesMatcher@detail@cv@@6B@
       1246  4DD 00784048 ??_7FileStorage@cv@@6B@
       1247  4DE 00787464 ??_7FisheyeWarper@detail@cv@@6B@
       1248  4DF 00784E80 ??_7FlannBasedMatcher@cv@@6B@
       1249  4E0 0078406C ??_7Formatted@cv@@6B@
       1250  4E1 0078407C ??_7Formatter@cv@@6B@
       1251  4E2 00786550 ??_7FrameSource@superres@cv@@6B@
       1252  4E3 007840D0 ??_7Function@MinProblemSolver@cv@@6B@
       1253  4E4 00784C9C ??_7GFTTDetector@cv@@6BAlgorithm@1@@
       1254  4E5 00784C48 ??_7GFTTDetector@cv@@6BFeature2D@1@@
       1255  4E6 00787A10 ??_7GainCompensator@detail@cv@@6B@
       1256  4E7 007867FC ??_7GaussianMotionFilter@videostab@cv@@6B@
       1257  4E8 00784204 ??_7GeneralizedHough@cv@@6B@
       1258  4E9 0078425C ??_7GeneralizedHoughBallard@cv@@6B@
       1259  4EA 007842C4 ??_7GeneralizedHoughGuil@cv@@6B@
       1260  4EB 00787A78 ??_7GraphCutSeamFinder@detail@cv@@6B@
       1261  4EC 00784438 ??_7HOGDescriptor@cv@@6B@
       1262  4ED 00786E48 ??_7HausdorffDistanceExtractor@cv@@6B@
       1263  4EE 00786C84 ??_7HistogramCostExtractor@cv@@6B@
       1264  4EF 007878A8 ??_7HomographyBasedEstimator@detail@cv@@6B@
       1265  4F0 00786604 ??_7IDenseOptFlowEstimator@videostab@cv@@6B@
       1266  4F1 00786818 ??_7IFrameSource@videostab@cv@@6B@
       1267  4F2 00786848 ??_7ILog@videostab@cv@@6B@
       1268  4F3 007867D4 ??_7IMotionStabilizer@videostab@cv@@6B@
       1269  4F4 007866FC ??_7IOutlierRejector@videostab@cv@@6B@
       1270  4F5 007865F8 ??_7ISparseOptFlowEstimator@videostab@cv@@6B@
       1271  4F6 0078675C ??_7ImageMotionEstimatorBase@videostab@cv@@6B@
       1272  4F7 007849C4 ??_7Index@flann@cv@@6B@
       1273  4F8 0078686C ??_7InpainterBase@videostab@cv@@6B@
       1274  4F9 007868E4 ??_7InpaintingPipeline@videostab@cv@@6B@
       1275  4FA 00784D64 ??_7KAZE@cv@@6BAlgorithm@1@@
       1276  4FB 00784D10 ??_7KAZE@cv@@6BFeature2D@1@@
       1277  4FC 00785A00 ??_7KNearest@ml@cv@@6B@
       1278  4FD 00785A60 ??_7Kernel@SVM@ml@cv@@6B@
       1279  4FE 007867C0 ??_7KeypointBasedMotionEstimator@videostab@cv@@6B@
       1280  4FF 007871D4 ??_7LATCH@xfeatures2d@cv@@6BAlgorithm@2@@
       1281  500 007871B0 ??_7LATCH@xfeatures2d@cv@@6BFeature2D@2@@
       1282  501 00786F48 ??_7LBPHFaceRecognizer@face@cv@@6B@
       1283  502 00785244 ??_7LSVMDetector@lsvm@cv@@6B@
       1284  503 00787188 ??_7LUCID@xfeatures2d@cv@@6BAlgorithm@2@@
       1285  504 00787164 ??_7LUCID@xfeatures2d@cv@@6BFeature2D@2@@
       1286  505 007843B4 ??_7LineSegmentDetector@cv@@6B@
       1287  506 00786860 ??_7LogToStdout@videostab@cv@@6B@
       1288  507 00785E18 ??_7LogisticRegression@ml@cv@@6B@
       1289  508 0078680C ??_7LpMotionStabilizer@videostab@cv@@6B@
       1290  509 00784B58 ??_7MSER@cv@@6BAlgorithm@1@@
       1291  50A 00784B10 ??_7MSER@cv@@6BFeature2D@1@@
       1292  50B 007843E0 ??_7MaskGenerator@BaseCascadeClassifier@cv@@6B@
       1293  50C 00783E30 ??_7MatAllocator@cv@@6B@
       1294  50D 00783E5C ??_7MatOp@cv@@6B@
       1295  50E 00787644 ??_7MercatorWarper@detail@cv@@6B@
       1296  50F 00786354 ??_7MergeDebevec@cv@@6B@
       1297  510 00786330 ??_7MergeExposures@cv@@6B@
       1298  511 0078637C ??_7MergeMertens@cv@@6B@
       1299  512 007863BC ??_7MergeRobertson@cv@@6B@
       1300  513 007840E8 ??_7MinProblemSolver@cv@@6B@
       1301  514 00786B20 ??_7MoreAccurateMotionWobbleSuppressor@videostab@cv@@6B@
       1302  515 00786AEC ??_7MoreAccurateMotionWobbleSuppressorBase@videostab@cv@@6B@
       1303  516 00786720 ??_7MotionEstimatorBase@videostab@cv@@6B@
       1304  517 00786748 ??_7MotionEstimatorL1@videostab@cv@@6B@
       1305  518 00786734 ??_7MotionEstimatorRansacL2@videostab@cv@@6B@
       1306  519 007867EC ??_7MotionFilterBase@videostab@cv@@6B@
       1307  51A 0078695C ??_7MotionInpainter@videostab@cv@@6B@
       1308  51B 007867E0 ??_7MotionStabilizationPipeline@videostab@cv@@6B@
       1309  51C 00787AAC ??_7MultiBandBlender@detail@cv@@6B@
       1310  51D 00787A00 ??_7NoExposureCompensator@detail@cv@@6B@
       1311  51E 00787A3C ??_7NoSeamFinder@detail@cv@@6B@
       1312  51F 00786CB8 ??_7NormHistogramCostExtractor@cv@@6B@
       1313  520 007859C0 ??_7NormalBayesClassifier@ml@cv@@6B@
       1314  521 00786A3C ??_7NullDeblurer@videostab@cv@@6B@
       1315  522 00786828 ??_7NullFrameSource@videostab@cv@@6B@
       1316  523 007868A8 ??_7NullInpainter@videostab@cv@@6B@
       1317  524 00786854 ??_7NullLog@videostab@cv@@6B@
       1318  525 00786708 ??_7NullOutlierRejector@videostab@cv@@6B@
       1319  526 00786AC0 ??_7NullWobbleSuppressor@videostab@cv@@6B@
       1320  527 00784AE8 ??_7ORB@cv@@6BAlgorithm@1@@
       1321  528 00784A7C ??_7ORB@cv@@6BFeature2D@1@@
       1322  529 00786B84 ??_7OnePassStabilizer@videostab@cv@@6BIFrameSource@12@@
       1323  52A 00786B6C ??_7OnePassStabilizer@videostab@cv@@6BStabilizerBase@12@@
       1324  52B 0078784C ??_7OrbFeaturesFinder@detail@cv@@6B@
       1325  52C 00787A48 ??_7PairwiseSeamFinder@detail@cv@@6B@
